!SESSION 2017-08-27 16:20:49.419 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/569746c7b7079c7625b3072f81302568/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.273
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.273
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.276
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.279
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.279
!MESSAGE 1 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.279
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.279
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.279
!MESSAGE Reconciled 0, validated: 2. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.281
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.281
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.409
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.410
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.418
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.418
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.565
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.578
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.591
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.624
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.661
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.716
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.721
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.774
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.778
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.832
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.850
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.883
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.933
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:00.964
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.018
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.018
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.020
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.029
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.045
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.474
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.474
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.476
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.477
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.477
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.477
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.477
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:01.477
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.205
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.206
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.231
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.280
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.309
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.370
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.396
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.620
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.620
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.827
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.827
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.829
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.831
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.831
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.831
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.831
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.831
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.856
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.856
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.882
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.960
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:02.961
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.016
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.016
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.045
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.102
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.190
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.642
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.642
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.645
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.646
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.646
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.646
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.646
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:03.646
!MESSAGE Reconciled 0, validated: 2. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.259
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.259
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.276
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.289
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.322
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.510
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.510
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.714
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.714
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.716
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.718
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.718
!MESSAGE 2 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.718
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.718
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.718
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:05.847
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.481
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.481
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.778
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.792
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.804
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.846
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.858
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.881
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.915
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:06.983
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.011
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.045
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.501
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.501
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.503
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.505
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.505
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.505
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.505
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.505
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.751
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:07.752
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.057
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.057
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.208
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.208
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.210
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.212
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.212
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.212
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.212
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.212
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:08.352
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.298
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.298
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.298
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.313
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.326
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.365
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.394
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.430
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.564
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.742
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.758
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.771
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.807
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.839
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.891
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.937
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.984
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:09.994
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.041
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.160
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.190
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.411
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.411
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.616
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.616
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.618
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.619
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.619
!MESSAGE 1 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.619
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.620
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.620
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:10.749
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.279
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.279
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.309
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.378
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.408
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.438
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.467
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.509
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.537
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.676
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.702
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.827
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:11.854
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.079
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.079
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.234
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.234
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.236
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.237
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.237
!MESSAGE 1 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.237
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.237
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.237
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.368
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.579
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.579
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:12.920
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.168
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.194
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.221
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.362
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.613
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.643
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.663
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.691
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.719
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.749
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.776
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.804
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.833
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.859
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:13.887
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.025
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.272
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.727
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.727
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.730
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.731
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.731
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.731
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.731
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.731
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.932
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:14.932
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.082
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.092
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.104
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.130
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.239
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.251
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 17:45:15.272
