!SESSION 2017-08-11 12:15:34.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:33.806
!MESSAGE Reconciled 0, validated: 2. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:33.935
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:34.743
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:34.744
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.198
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.199
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.200
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.203
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.203
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.203
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.203
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.203
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.203
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.203
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.203
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.333
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.989
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:35.989
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.030
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.030
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.443
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.443
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.445
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.448
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.448
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.448
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.448
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.448
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.448
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.448
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.449
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.522
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.522
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.577
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:36.819
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:37.224
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:37.604
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:42.000
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:42.517
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:44.446
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:45.109
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:45.349
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:45.598
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:57.119
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:57.249
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:57.492
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:05.120
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:05.736
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:05.736
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:05.737
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.144
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.144
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.146
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.149
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.149
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.150
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.150
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.150
!MESSAGE Reconciled 0, validated: 2. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.279
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.982
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:06.983
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.095
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.243
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.311
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.379
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.521
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.655
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.721
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.835
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:07.959
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.076
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.140
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.234
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.326
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.401
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.458
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.914
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.914
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.917
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.921
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.921
!MESSAGE 1 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.921
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.921
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:08.921
!MESSAGE Reconciled 0, validated: 2. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:09.050
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.184
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.184
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.433
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.457
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.483
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.511
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.539
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.568
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.594
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.629
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.656
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.680
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:10.882
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.132
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.132
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.152
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.152
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.377
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.561
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.699
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.826
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.893
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:11.964
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.065
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.102
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.207
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.263
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.349
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.428
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.562
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.655
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.717
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:12.873
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.020
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.116
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.190
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.308
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.420
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.480
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.565
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.626
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.724
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.786
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.845
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:13.896
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.147
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.148
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.352
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.352
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.354
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.358
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.358
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.358
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.358
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.358
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.358
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.358
!MESSAGE Reconciled 0, validated: 2. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.387
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.387
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.488
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.488
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.843
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.843
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.845
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.847
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.847
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.847
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.847
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.847
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.847
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.848
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:14.977
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:17.526
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:17.869
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.206
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.206
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.457
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.458
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.612
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.613
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.615
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.618
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.618
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.618
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.618
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.618
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:18.747
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:19.538
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:19.539
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:19.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:19.757
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:19.995
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:19.995
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:19.997
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:20.000
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:20.000
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:20.000
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:20.000
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:20.000
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:20.053
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:20.129
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:21.220
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:22.923
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:23.362
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:23.695
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:23.695
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:23.695
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:23.938
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:23.939
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:23.947
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:23.947
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.151
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.151
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.153
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.156
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.156
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.156
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.156
!MESSAGE 2 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.156
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.156
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.156
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:24.234
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.115
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.116
!MESSAGE Releasing AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.116
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.229
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.685
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.685
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.687
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.691
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:58:55.691
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

